Location,State,Region,Income,Construction,BusinessType,Earthquake,Flood,Product
Urban,NY,East,"16,17,630",Frame,Retail,N,N,C4
Urban,NY,East,"86,78,500",Fire Resist,Apartment,Y,Y,C1
Rural,WI,Midwest,"20,52,660",Frame,Farming,N,N,A6
Urban,NY,East,"1,75,80,000",Frame,Apartment,Y,Y,C6
Urban,NY,East,"19,25,000",Masonry,Hospitality,N,N,C1
Urban,IL,Midwest,"1,29,34,500",Frame,Apartment,Y,Y,D2
Urban,WI,Midwest,"9,28,300",Masonry,Office Bldg,N,N,D3
Rural,NY,East,"22,19,900",Frame,Farming,N,N,A2
Urban,NY,East,"1,41,00,000",Frame,Apartment,Y,Y,C6
Urban,NY,East,"47,62,808",Masonry,Other,Y,Y,C1
Urban,NY,East,"1,39,25,190",Frame,Apartment,Y,Y,C6
Urban,NY,East,"63,50,000",Frame,Apartment,Y,Y,C6
Urban,WI,Midwest,"40,36,000",Masonry,Medical,Y,Y,D5
Urban,NJ,East,"4,72,800",Masonry,Retail,Y,Y,C1
Urban,WI,Midwest,"1,17,10,880",Masonry,Apartment,Y,Y,D5
Urban,NY,East,"13,70,300",Frame,Apartment,Y,Y,C6
Rural,WI,Midwest,"14,32,835",Frame,Farming,N,N,A6
Urban,NY,East,"82,000",Masonry,Organization,Y,Y,C1
Urban,NY,East,"1,92,000",Masonry,Retail,N,N,C1
Urban,NY,East,"49,50,000",Frame,Office Bldg,Y,Y,C7
Urban,VT,Northeast,"24,32,875",Fire Resist,Apartment,N,N,E1
Urban,OH,Central,"15,29,600",Masonry,Apartment,N,N,B2
Urban,NY,East,"76,77,000",Frame,Apartment,Y,Y,C6
Urban,NY,East,"1,37,50,000",Frame,Apartment,Y,Y,C6
Rural,NY,East,"25,29,400",Frame,Farming,N,N,A2
Urban,NJ,East,"23,28,650",Frame,Organization,N,N,C4
Urban,WI,Midwest,"43,80,200",Masonry,Office Bldg,Y,Y,D5
Urban,NJ,East,"28,15,000",Metal Clad,Apartment,Y,Y,C2
Urban,NY,East,"11,77,700",Frame,Hospitality,N,N,C4
Urban,VT,Northeast,"72,03,500",Frame,Office Bldg,Y,Y,E2
Urban,WI,Midwest,"5,34,10,614",Frame,Construction,Y,Y,D2
Urban,NJ,East,"31,89,300",Masonry,Service,Y,Y,C1
Rural,IL,Midwest,"31,45,700",Frame,Education,N,N,A6
Urban,WI,Midwest,"14,51,100",Frame,Recreation,N,N,D2
Urban,OH,Central,"17,87,900",Frame,Office Bldg,N,N,B1
Urban,NY,East,"1,87,77,355",Frame,Apartment,Y,Y,C6
Urban,WI,Midwest,"88,00,000",Fire Resist,Office Bldg,Y,Y,D1
Urban,NY,East,"11,23,000",Frame,Office Bldg,Y,Y,C7
Rural,NY,East,"21,45,420",Frame,Farming,N,N,A2
Urban,NY,East,"1,89,33,000",Frame,Office Bldg,Y,Y,C7
Urban,NY,East,"2,14,00,000",Fire Resist,Apartment,Y,Y,C1
Urban,NY,East,"37,54,000",Frame,Office Bldg,Y,Y,C7
Urban,NY,East,"96,50,000",Frame,Office Bldg,Y,Y,C7
Urban,NY,East,"95,03,000",Frame,Office Bldg,Y,Y,C7
Urban,NJ,East,"16,88,300",Frame,Hospitality,N,Y,C4
Urban,WI,Midwest,"1,78,56,705",Masonry,Apartment,Y,Y,D5
Urban,NY,East,"75,77,000",Frame,Apartment,Y,Y,C6
Urban,WI,Midwest,"19,90,915",Masonry,Office Bldg,N,N,D3
Urban,NJ,East,"12,45,000",Frame,Hospitality,Y,Y,C7
Urban,IL,Midwest,"18,95,000",Masonry,Office Bldg,N,N,D3
Urban,WI,Midwest,"50,00,368",Masonry,Manufacturing,N,N,D3
Urban,NY,East,"83,97,700",Frame,Apartment,Y,Y,C6
Urban,NJ,East,"3,63,56,000",Fire Resist,Apartment,Y,Y,C1
Urban,NJ,East,"1,69,32,600",Fire Resist,Apartment,Y,Y,C1
Urban,OH,Central,"18,49,000",Metal Clad,Retail,N,N,B3
Urban,OH,Central,"2,18,490",Frame,Apartment,N,N,B1
Urban,NJ,East,"30,52,600",Frame,Apartment,Y,N,C3
Urban,WI,Midwest,"81,26,500",Masonry,Organization,Y,Y,D5
Urban,NY,East,"1,14,00,000",Masonry,Apartment,Y,Y,C1
Urban,NJ,East,"59,18,400",Frame,Farming,Y,N,C3
Rural,NY,East,"25,50,750",Frame,Farming,N,N,A2
Urban,NY,East,"1,40,000",Masonry,Retail,N,N,C1
Urban,NY,East,"7,25,000",Masonry,Service,N,N,C1
Urban,NY,East,"1,00,98,900",Frame,Office Bldg,Y,Y,C7
Rural,NY,East,"29,37,200",Frame,Farming,N,N,A2
Urban,NJ,East,"36,44,800",Frame,Apartment,Y,Y,C6
Urban,NY,East,"1,38,82,500",Frame,Apartment,Y,Y,C6
Rural,NY,East,"20,50,000",Frame,Farming,N,N,A2
Rural,NY,East,"38,05,200",Metal Clad,Farming,N,N,A6
Rural,NY,East,"14,17,800",Frame,Organization,N,N,A3
Rural,WI,Midwest,"56,13,900",Masonry,Farming,N,N,A7
Urban,NJ,East,"24,71,100",Frame,Farming,N,N,C4
Rural,VT,Northeast,"29,85,950",Frame,Farming,N,N,A9
Urban,WI,Midwest,"90,62,700",Fire Resist,Hospitality,N,N,D1
Urban,NY,East,"73,50,000",Frame,Apartment,Y,Y,C6
Urban,NJ,East,"13,00,900",Masonry,Office Bldg,N,N,C1
Urban,NY,East,"1,27,50,000",Frame,Apartment,Y,Y,C6
Urban,NY,East,"75,85,000",Fire Resist,Office Bldg,Y,Y,C1
Urban,NY,East,"94,93,313",Masonry,Apartment,Y,Y,C1
Urban,NY,East,"1,03,02,000",Fire Resist,Office Bldg,Y,Y,C1
Urban,NH,Northeast,"25,00,000",Metal Clad,Manufacturing,N,N,E1
Urban,WI,Midwest,"48,33,900",Masonry,Office Bldg,N,N,D3
Urban,NY,East,"20,29,500",Metal Clad,Apartment,Y,Y,C2
Rural,NY,East,"22,33,200",Frame,Farming,N,N,A2
Urban,NY,East,"20,01,250",Frame,Office Bldg,Y,Y,C7
Rural,NY,East,"14,98,850",Metal Clad,Farming,N,N,A6
Urban,NJ,East,"4,05,556",Frame,Apartment,Y,N,C3
Urban,NY,East,"13,11,220",Frame,Apartment,N,N,C4
Urban,NY,East,"17,69,785",Frame,Hospitality,Y,Y,C7
Urban,OH,Central,"53,77,000",Frame,Apartment,Y,Y,B1
Rural,NY,East,"15,99,860",Frame,Farming,N,N,A2
Urban,NY,East,"1,07,80,450",Frame,Apartment,Y,Y,C6
